GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
spring-boot-skeleton,com.nnk.springboot.controllers,LoginController,0,49,0,0,0,16,0,5,0,5
spring-boot-skeleton,com.nnk.springboot.controllers,HomeController,0,7,0,0,0,3,0,3,0,3
spring-boot-skeleton,com.nnk.springboot.controllers,UserController,0,82,0,4,0,25,0,9,0,7
spring-boot-skeleton,com.nnk.springboot.controllers,CurvePointController,0,65,0,4,0,19,0,9,0,7
spring-boot-skeleton,com.nnk.springboot.controllers,BidListController,0,65,0,4,0,19,0,9,0,7
spring-boot-skeleton,com.nnk.springboot.controllers,RatingController,0,65,0,4,0,19,0,9,0,7
spring-boot-skeleton,com.nnk.springboot.controllers,TradeController,0,65,0,4,0,19,0,9,0,7
spring-boot-skeleton,com.nnk.springboot.controllers,RuleNameController,0,65,0,4,0,19,0,9,0,7
spring-boot-skeleton,com.nnk.springboot.services.implementation,CurvePointServiceImpl,0,116,0,6,0,28,0,9,0,6
spring-boot-skeleton,com.nnk.springboot.services.implementation,TradeServiceImpl,0,116,0,6,0,28,0,9,0,6
spring-boot-skeleton,com.nnk.springboot.services.implementation,BidListServiceImpl,0,116,0,6,0,28,0,9,0,6
spring-boot-skeleton,com.nnk.springboot.services.implementation,UserServiceImpl,0,192,2,18,0,44,2,14,0,6
spring-boot-skeleton,com.nnk.springboot.services.implementation,RatingServiceImpl,0,120,0,6,0,29,0,9,0,6
spring-boot-skeleton,com.nnk.springboot.services.implementation,RuleNameServiceImpl,0,128,0,6,0,31,0,9,0,6
spring-boot-skeleton,com.nnk.springboot,Application,5,3,0,0,2,1,1,1,1,1
